monsterident;datum;fewsparametercategorie;fewsparameternaam;meetwaarde;eenheid;x_location;y_location
WP469466;2016-07-15 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;124154;467217
WP469303;2016-07-27 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121197;467139
WP469303;2016-07-27 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121197;467139
WP469683;2016-08-09 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121458;466369
WP469683;2016-08-09 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121458;466369
WP498101;2017-06-21 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP498101;2017-06-21 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP498274;2017-06-29 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;115480;466496
WP498274;2017-06-29 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;115480;466496
WP497871;2017-07-26 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;119410;464469
WP497871;2017-07-26 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;119410;464469
WP527441;2018-07-16 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;124154;467217
WP527441;2018-07-16 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;124154;467217
WP557078;2019-07-02 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121458;466369
WP557078;2019-07-02 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121458;466369
WP557075;2019-07-03 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP557075;2019-07-03 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP556726;2019-07-15 12:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121197;467139
WP556726;2019-07-15 12:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121197;467139
WP557235;2019-07-17 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);3.0;DIMSLS;125801;464944
WP557235;2019-07-17 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);3.0;DIMSLS;125801;464944
WP557109;2019-07-19 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124425;463399
WP557109;2019-07-19 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124425;463399
WP584905;2020-06-03 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117769;476704
WP584905;2020-06-03 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117769;476704
WP584788;2020-06-23 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;115480;466496
WP584788;2020-06-23 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;115480;466496
WP584705;2020-06-30 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;118112;468797
WP584705;2020-06-30 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;118112;468797
WP584948;2020-07-15 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);3.0;DIMSLS;115654;474261
WP584948;2020-07-15 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);3.0;DIMSLS;115654;474261
WP585122;2020-07-20 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;119410;464469
WP585122;2020-07-20 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;119410;464469
WP584991;2020-08-04 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP584991;2020-08-04 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP617978;2021-07-27 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;124154;467217
WP617978;2021-07-27 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;124154;467217
WP656813;2022-06-02 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117769;476704
WP656813;2022-06-02 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117769;476704
WP656827;2022-06-09 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117888;474337
WP656827;2022-06-09 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117888;474337
WP656618;2022-07-05 12:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;124425;463399
WP656618;2022-07-05 12:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;124425;463399
WP656367;2022-07-13 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP656367;2022-07-13 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;124154;467217
WP656561;2022-08-23 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121458;466369
WP656561;2022-08-23 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121458;466369
WP657105;2022-08-23 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;123228;475060
WP657105;2022-08-23 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;123228;475060
WP656547;2022-08-24 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121197;467139
WP656547;2022-08-24 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);7.0;DIMSLS;121197;467139
WP708427;2023-07-25 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;115480;466496
WP708427;2023-07-25 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);5.0;DIMSLS;115480;466496
WP708417;2023-08-04 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;118112;468797
WP708417;2023-08-04 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;118112;468797
WP708258;2023-08-21 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117769;476704
WP708258;2023-08-21 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117769;476704
WP709213;2023-08-21 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117888;474337
WP709213;2023-08-21 00:00;MONSVAR;Bemonsterde oeverzijde (uitgedrukt in waardebereik);1.0;DIMSLS;117888;474337
