monsterident;datum;fewsparametercategorie;fewsparameternaam;meetwaarde;eenheid;x_location;y_location
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);0.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);71.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);0.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);40.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);90.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);70.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);25.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);30.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);10.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);25.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);1.0;%;128952;473458
2009356;2009-08-11 00:00;HYBIO;Plantenbedekking (%);1.0;%;128952;473458
